u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5,u6,v6
23.5,57.5,107.5,57.5,22.0,71.0,65.0,71.0,110.0,71.0,24.0,85.0,107.0,85.0
24.0,57.0,107.0,57.0,22.5,70.5,65.5,70.0,110.0,70.0,24.0,84.0,108.0,84.0
24.0,57.0,107.5,56.5,22.0,70.0,65.5,69.5,110.0,70.0,24.0,83.0,107.5,83.5
25.0,56.0,107.5,56.0,22.0,69.0,65.5,69.5,110.0,69.5,24.0,83.0,107.5,83.0
25.0,55.0,107.5,55.5,22.0,69.0,65.5,68.5,110.0,69.0,24.0,82.0,108.0,83.0
24.0,55.0,108.0,55.0,22.5,68.5,66.0,68.0,110.0,68.0,24.5,82.0,108.0,82.0
25.0,54.5,108.0,54.0,22.0,68.0,65.5,67.5,110.0,68.0,24.5,81.5,108.0,81.0
25.0,54.0,108.0,54.0,23.0,67.5,66.0,67.0,110.0,67.0,24.5,81.0,108.0,81.0
24.5,53.5,107.5,53.5,23.0,67.0,66.0,67.0,110.0,67.0,25.0,80.0,108.0,80.0
24.0,53.0,108.0,53.0,22.0,66.0,66.0,66.0,110.0,66.0,24.5,79.5,108.0,80.0
25.0,52.0,108.0,52.0,22.0,66.0,65.5,65.5,110.0,66.0,24.0,79.0,107.5,79.5
25.0,51.0,107.5,51.5,22.0,65.0,65.5,65.5,110.0,65.0,24.0,79.0,108.0,79.0
24.0,51.0,108.0,51.0,22.0,65.0,65.5,65.0,110.0,65.0,24.0,78.0,108.0,78.0
24.0,51.0,108.0,50.0,22.0,64.0,65.0,64.0,110.0,64.0,23.5,77.5,107.5,78.0
24.0,50.0,108.0,50.0,22.0,64.0,65.0,64.0,109.0,64.0,23.5,77.5,107.5,77.5
24.0,50.0,107.5,50.0,22.0,63.0,65.5,63.5,109.5,63.5,24.0,77.0,107.0,77.0
23.5,50.0,107.0,50.0,22.0,63.0,65.5,63.5,109.0,63.0,24.0,77.0,108.0,76.0
23.5,49.5,107.0,49.0,21.5,63.0,65.0,63.0,109.5,62.5,23.0,76.0,107.0,76.0
23.5,49.5,107.0,49.0,22.0,62.0,65.0,62.5,109.0,62.0,23.5,76.0,107.0,76.0
23.0,49.0,107.0,49.0,22.0,62.0,65.0,62.5,109.0,62.0,23.0,76.0,107.0,76.0
23.5,48.5,106.0,48.5,21.5,62.0,65.0,62.0,108.5,62.0,23.0,75.0,107.0,76.0
23.5,48.5,105.5,48.5,21.0,62.0,65.0,62.0,108.0,62.0,23.0,75.0,106.5,75.5
23.0,48.0,105.5,48.5,21.0,62.0,65.0,62.0,108.0,61.5,23.0,75.0,106.0,75.0
23.0,48.0,105.0,48.0,21.0,61.0,64.0,62.0,108.0,61.0,23.0,75.0,106.0,75.0
23.0,48.5,105.0,48.0,21.0,61.0,64.0,62.0,107.0,62.0,23.0,75.0,105.5,74.5
23.0,48.0,105.5,48.0,21.0,61.0,64.0,62.0,107.0,62.0,23.0,75.0,105.5,74.5
22.5,48.5,105.0,48.0,21.0,62.0,64.0,62.0,107.0,62.0,23.0,75.0,105.0,75.0
22.0,48.0,105.0,48.0,20.0,62.0,64.0,62.0,107.0,62.0,22.0,75.0,105.0,75.0
22.0,48.0,105.0,48.0,20.0,62.0,63.5,62.0,107.0,62.0,22.0,75.0,105.0,75.0
22.0,49.0,105.0,48.0,20.0,62.0,63.0,62.0,107.0,62.0,22.0,75.0,105.0,75.0
22.0,49.0,105.0,49.0,20.0,62.0,63.0,62.0,106.5,62.5,22.0,76.0,105.0,76.0
22.0,49.0,104.0,49.0,20.0,63.0,63.0,62.0,106.0,62.5,21.5,76.0,104.5,76.5
21.0,49.0,104.0,49.0,19.5,63.0,63.0,63.0,106.0,63.0,21.0,76.0,104.0,76.5
21.0,50.0,104.0,50.0,19.0,63.0,63.0,63.0,106.0,63.0,21.0,76.5,104.0,77.0
21.0,50.0,104.0,50.0,19.0,64.0,62.0,64.0,106.0,64.0,21.0,77.0,104.0,77.0
20.0,51.0,104.0,51.0,18.5,64.0,62.5,64.0,105.5,64.0,20.0,78.0,104.0,78.0
20.0,51.0,104.0,51.0,18.0,65.0,62.0,65.0,105.0,64.5,20.0,78.0,103.0,78.0
20.0,52.0,103.0,52.0,17.5,65.5,62.0,65.0,105.0,65.0,20.0,79.0,103.0,79.0
20.0,52.0,103.0,52.0,17.5,65.5,61.5,65.5,105.0,66.0,19.5,79.5,103.0,79.0
19.0,53.0,102.0,53.0,17.0,66.0,61.0,66.0,104.5,66.0,19.5,80.0,102.0,79.5
19.0,53.0,101.5,53.5,16.5,67.0,61.0,67.0,104.0,67.0,19.0,80.0,102.0,80.0
18.0,54.0,102.0,54.0,16.0,67.0,60.0,67.0,104.0,67.0,18.0,81.0,102.0,81.0
18.0,54.0,101.0,55.0,16.0,68.0,60.0,67.5,103.0,68.0,18.0,81.5,101.5,81.0
18.0,55.0,101.0,55.0,16.0,68.0,60.0,68.0,103.0,68.0,18.0,82.0,101.5,81.5
17.5,55.5,101.0,55.5,15.5,69.0,60.0,68.5,103.0,69.0,17.0,83.0,100.5,82.0
17.0,56.0,101.0,56.0,15.0,69.5,59.0,69.0,102.0,69.5,17.0,83.5,100.5,83.0
17.0,56.0,100.0,57.0,15.0,70.0,59.0,69.5,102.0,70.0,17.0,84.0,100.0,83.5
16.5,57.0,100.0,57.5,14.5,71.0,58.5,70.0,102.0,70.0,16.5,84.0,100.0,83.5
16.0,57.0,100.0,58.0,14.0,71.0,59.0,71.0,101.5,71.0,16.0,85.0,100.0,84.0
16.0,58.0,99.0,58.0,14.0,71.5,58.5,71.0,101.0,71.5,16.0,85.5,99.0,85.0
16.0,58.0,99.0,59.0,14.0,72.0,58.0,71.0,101.0,72.0,16.0,86.0,99.0,85.0
15.0,59.0,98.5,59.0,13.0,73.0,58.0,71.5,100.5,72.0,15.0,86.0,98.5,85.5
15.0,59.5,98.5,59.5,13.0,73.0,58.0,72.0,100.0,73.0,15.0,87.0,99.0,86.0
15.0,59.5,98.0,60.0,13.0,73.5,57.5,72.5,100.0,73.0,15.0,87.0,98.0,86.0
14.5,60.0,98.0,60.0,13.0,73.0,57.0,73.0,100.0,73.5,14.5,87.5,98.0,86.0
14.0,60.0,98.0,60.0,12.0,74.0,57.0,73.0,100.0,73.0,14.0,88.0,98.0,87.0
14.0,60.0,97.5,60.5,12.0,74.0,56.5,73.5,99.0,74.0,14.0,88.0,97.0,87.0
14.0,60.0,97.5,60.5,12.0,74.0,56.5,73.5,99.0,73.5,14.0,88.0,97.0,87.0
14.0,61.0,97.0,61.0,12.0,74.0,56.5,73.5,99.0,74.0,14.0,88.0,97.0,87.5
13.0,61.0,97.0,61.0,11.0,74.0,56.5,73.5,99.0,74.0,13.0,88.0,97.0,87.0
13.0,61.0,96.5,61.0,11.0,74.5,56.5,73.5,98.5,74.0,13.0,88.5,96.5,87.5
13.0,61.0,96.5,61.0,11.0,74.5,56.0,73.5,98.5,74.0,13.0,88.0,96.5,87.5
13.0,61.0,96.5,61.0,11.0,74.0,56.0,73.5,98.0,74.0,13.0,88.0,96.5,87.5
12.5,61.0,96.5,61.0,11.0,74.0,55.5,73.5,98.0,74.0,12.5,88.0,96.0,87.0
12.5,60.5,96.0,61.0,10.0,74.0,55.0,73.0,98.0,73.5,12.0,88.0,96.0,87.0
12.0,60.0,96.0,60.5,10.0,74.0,55.0,73.0,98.0,73.5,12.0,88.0,96.0,87.0
12.0,60.0,96.0,60.0,10.0,74.0,55.0,73.0,97.0,73.0,12.0,88.0,95.5,86.5
12.0,59.5,95.5,60.0,10.0,73.5,54.5,72.5,97.0,73.0,11.5,87.5,95.0,86.0
12.0,59.5,95.0,59.5,9.5,73.0,54.5,72.5,97.0,73.0,12.0,87.0,95.0,85.5
11.0,59.0,95.0,59.0,9.0,73.0,54.5,72.0,97.0,72.0,11.0,87.0,95.0,85.5
11.0,59.0,95.0,59.0,9.0,72.5,54.5,71.5,97.0,72.0,11.0,86.0,95.0,85.0
11.5,58.0,95.0,58.5,9.0,72.0,54.5,71.0,97.0,71.0,11.0,86.0,95.0,85.0
11.0,58.0,95.0,58.0,9.0,71.0,54.0,71.0,97.0,71.0,11.0,85.0,94.5,84.0
11.0,57.0,95.0,58.0,9.0,71.0,54.5,70.0,96.5,70.5,11.0,85.0,94.5,83.5
11.0,56.0,94.5,56.5,9.0,70.0,54.0,70.0,96.5,70.0,11.0,84.0,94.0,83.0
11.0,56.0,94.5,56.5,9.0,70.0,54.5,68.5,96.0,69.0,11.0,84.0,94.5,82.5
11.0,56.0,95.0,56.0,9.0,69.5,54.5,68.5,96.5,68.5,11.0,83.0,95.0,82.0
11.0,55.0,95.0,55.5,9.0,68.0,54.5,68.0,96.5,68.5,11.0,82.0,95.0,81.0
11.0,54.0,95.0,55.0,9.5,68.0,54.5,68.0,96.5,68.0,11.0,82.0,95.0,81.0
11.0,54.0,95.0,55.0,9.0,67.5,54.0,67.0,97.0,67.0,11.0,82.0,94.5,80.5
11.0,53.0,94.5,54.0,9.0,67.0,54.0,67.0,97.0,67.0,11.0,81.0,94.5,80.0
11.0,53.0,94.5,53.5,9.5,66.5,54.0,66.0,97.0,66.0,11.5,80.5,94.0,80.0
11.5,52.5,95.0,53.0,10.0,66.0,54.0,66.0,97.0,66.0,11.0,80.0,95.0,79.0
11.0,52.0,95.0,52.0,9.0,66.0,54.0,66.0,97.0,66.0,11.0,79.0,95.0,78.0
11.0,51.0,95.0,52.0,9.0,65.0,54.0,65.0,97.0,65.0,11.0,79.0,95.0,78.0
11.5,50.5,95.0,52.0,9.5,64.5,54.0,65.0,97.0,64.5,11.5,78.5,95.0,78.0
11.5,50.5,95.0,51.0,9.5,64.5,54.0,64.0,97.0,64.0,11.5,78.5,95.0,77.0
11.5,50.5,95.0,51.0,9.0,64.0,54.0,64.0,97.0,64.0,11.0,78.0,95.0,77.0
11.5,49.0,95.0,51.0,9.0,63.0,54.0,64.0,97.0,64.0,11.5,77.0,95.0,77.0
12.0,49.0,95.0,50.5,10.0,63.0,55.0,63.0,97.0,63.0,11.5,76.5,95.5,76.5
11.5,48.5,95.0,50.0,9.5,62.5,55.0,63.0,97.0,63.0,11.5,76.5,95.0,76.5
11.5,48.5,95.5,49.5,9.5,62.5,55.0,62.5,97.0,62.0,11.5,76.5,95.0,76.0
11.5,48.5,96.0,49.0,9.5,62.5,55.0,62.0,97.0,62.0,12.0,76.0,96.0,75.0
12.0,48.0,96.0,49.0,10.0,62.0,55.0,62.0,97.0,62.0,12.0,76.0,96.0,75.0
12.0,48.0,96.0,49.0,10.0,62.0,55.0,62.0,98.0,62.0,12.0,76.0,96.0,75.0
12.5,48.0,96.0,49.0,10.0,62.0,55.0,62.0,98.0,62.0,12.0,75.0,96.0,75.0
13.0,48.0,96.0,49.0,11.0,62.0,55.5,62.0,98.0,62.0,12.5,75.0,96.0,75.0
13.0,48.0,96.5,48.5,11.0,62.0,55.5,62.0,98.0,62.0,13.0,75.0,96.0,75.0
13.0,48.0,96.5,48.5,11.0,62.0,56.0,62.0,98.0,62.0,13.0,75.0,96.0,75.0
13.0,48.0,97.0,49.0,11.0,62.0,56.0,62.0,99.0,62.0,13.5,75.5,96.0,75.0
13.5,48.0,97.0,49.0,12.0,62.0,56.5,62.5,99.0,62.0,13.0,76.0,97.0,75.0
13.5,48.0,97.0,49.0,12.0,62.0,56.0,62.0,99.0,62.0,14.0,76.0,97.0,75.0
14.0,48.0,97.0,49.0,12.0,62.5,56.5,62.5,99.5,62.0,14.0,76.0,97.5,75.5
14.0,49.0,97.5,49.5,12.0,63.0,57.0,63.0,100.0,63.0,14.0,76.5,97.5,76.0
15.0,49.0,97.5,49.5,13.0,63.0,57.0,63.0,100.0,63.0,15.0,77.0,98.0,76.0
15.0,50.0,98.0,50.0,13.0,63.0,57.5,63.5,100.0,63.0,15.0,77.0,98.0,76.0
15.0,50.0,99.0,50.0,13.5,63.5,57.5,63.5,100.5,63.5,15.0,77.0,98.5,77.0
15.5,50.0,99.0,51.0,13.0,64.0,58.0,64.0,101.0,64.0,15.0,78.0,99.0,77.0
16.0,51.0,99.5,51.5,13.5,64.5,59.0,64.0,101.0,64.0,15.0,78.0,99.0,78.0
15.5,51.5,99.5,51.5,14.0,65.0,58.5,65.0,101.5,65.0,16.0,79.0,99.5,78.0
16.5,52.0,100.0,52.0,14.0,65.5,59.0,65.5,102.0,65.5,16.0,79.0,100.0,79.0
17.0,52.0,100.0,52.5,15.0,66.0,59.0,65.5,102.0,66.0,17.0,80.0,100.0,79.0
17.0,53.0,101.0,53.0,15.0,67.0,59.0,66.0,102.5,66.5,17.0,80.0,101.0,80.0
17.5,53.5,101.0,54.0,15.5,67.0,60.0,67.0,103.0,67.0,17.0,81.0,101.0,80.0
18.0,54.0,101.0,54.0,16.0,67.5,60.0,67.5,103.5,67.5,18.0,81.0,101.5,81.0
18.0,54.5,102.0,55.0,16.0,68.0,60.0,68.0,104.0,68.0,18.0,82.0,101.5,81.5
19.0,55.0,101.5,55.5,16.5,69.0,61.0,68.0,104.0,69.0,19.0,82.0,101.5,81.5
19.0,56.0,102.0,56.0,17.0,69.0,61.0,69.0,104.0,69.0,19.0,83.0,102.0,82.5
19.5,56.0,102.0,56.0,17.0,70.0,61.5,69.5,104.5,70.0,19.5,83.5,102.5,83.0
20.0,57.0,103.0,57.0,18.0,70.0,61.0,70.0,105.0,70.0,20.0,84.0,103.0,84.0
20.0,57.0,103.0,57.0,18.0,71.0,62.0,70.0,105.0,71.0,20.0,84.0,103.0,84.0
20.0,58.0,104.0,58.0,18.0,71.0,62.5,71.0,105.0,71.0,20.0,85.0,104.0,84.5
20.5,58.0,104.0,58.0,18.5,72.0,62.5,71.0,105.0,72.0,20.0,85.0,104.0,85.0
21.0,59.0,104.0,59.0,19.0,72.0,63.0,71.0,106.0,72.0,21.0,86.0,104.0,85.0
21.0,59.0,104.0,59.0,19.0,72.0,63.0,72.0,106.0,72.0,21.0,86.0,104.0,86.0
21.0,59.0,104.0,59.0,19.5,72.5,63.0,72.0,106.0,72.5,21.0,86.0,104.0,86.0
21.5,60.0,104.0,60.0,20.0,73.0,63.0,72.5,106.0,73.0,21.5,86.5,104.0,86.0
22.0,60.0,104.5,60.5,20.0,73.0,63.0,73.0,106.0,73.0,22.0,87.0,104.5,86.5
22.0,60.0,104.5,60.5,20.0,74.0,63.0,73.0,106.0,73.0,22.0,87.0,105.0,87.0
22.0,60.0,105.0,60.5,20.0,74.0,63.0,73.0,107.0,74.0,22.0,87.0,105.0,87.0
22.0,60.0,105.0,60.5,21.0,74.0,64.0,73.0,107.0,74.0,22.0,87.0,105.0,88.0
22.0,60.5,105.0,61.0,21.0,74.0,63.5,73.5,107.0,74.0,22.5,87.0,105.0,87.0
22.5,60.5,105.0,61.0,21.0,74.0,64.0,73.0,107.0,74.0,22.5,87.0,105.5,87.5
23.0,61.0,105.0,61.0,21.0,74.0,64.0,73.5,108.0,74.0,23.0,88.0,106.0,88.0
23.0,61.0,105.0,61.0,21.0,74.0,64.0,73.5,108.0,74.0,23.0,87.5,106.0,87.5
23.0,60.5,106.0,61.0,21.0,74.0,64.0,73.0,108.0,74.0,23.0,88.0,105.5,87.5
23.0,60.5,106.0,61.0,21.0,74.0,64.5,73.5,108.0,74.0,23.0,88.0,106.0,87.0
23.0,60.0,107.0,60.0,21.0,74.0,65.0,73.0,108.0,74.0,23.5,87.5,106.0,87.0
23.0,60.0,107.0,60.0,21.5,73.5,65.0,73.0,108.5,74.0,24.0,87.0,107.0,87.0
24.0,60.0,107.0,60.0,22.0,73.0,64.5,73.0,109.0,74.0,24.0,87.0,107.0,87.0
23.5,59.5,107.0,59.5,22.0,73.0,64.5,72.5,109.0,73.0,23.5,87.0,107.0,87.0
23.5,59.5,107.0,59.0,22.0,73.0,65.0,72.0,109.0,73.0,24.0,86.0,107.0,86.5
24.0,59.0,107.0,59.0,22.0,72.0,65.0,72.0,109.0,72.0,23.0,86.0,107.0,86.0
24.0,59.0,107.0,58.0,22.0,72.0,65.5,71.5,109.5,72.0,23.5,85.5,107.5,85.5
24.0,58.0,107.5,58.0,22.0,71.0,65.5,71.0,109.5,71.5,24.0,85.0,107.0,85.0
23.0,58.0,107.5,57.5,22.0,71.0,65.5,70.5,110.0,71.0,24.0,85.0,107.5,85.0
24.0,57.0,107.0,57.0,23.0,70.0,66.0,70.0,110.0,70.0,24.0,84.0,108.0,84.0
24.0,57.0,107.5,56.5,22.0,70.0,65.5,69.5,110.0,70.0,24.0,83.0,107.5,83.5
25.0,56.0,107.5,56.0,22.0,69.0,66.0,69.0,110.0,69.5,24.0,83.0,108.0,83.0
24.5,55.5,107.5,55.5,22.0,69.0,65.5,69.0,110.0,69.0,25.0,82.0,108.0,83.0
24.0,55.0,108.0,55.0,22.0,68.0,66.0,68.0,110.0,68.0,25.0,82.0,108.0,82.0
25.0,55.0,108.0,54.0,23.0,68.0,65.5,67.5,110.0,68.0,25.0,81.5,107.5,81.5
25.0,54.0,108.0,54.0,22.5,67.5,66.0,67.0,110.0,67.0,25.0,81.0,108.0,81.0
24.5,53.5,108.0,53.0,23.0,67.0,66.0,67.0,110.0,67.0,25.0,80.0,108.0,80.0
24.0,53.0,108.0,53.0,22.0,66.0,66.0,66.0,110.0,66.0,24.0,79.5,108.0,80.0
24.0,53.0,108.0,52.0,22.0,66.0,65.5,65.5,110.0,66.0,24.0,79.0,107.5,79.5
25.0,52.0,107.5,51.5,22.0,65.0,66.0,65.0,110.0,65.0,24.0,79.0,108.0,79.0
25.0,51.0,107.5,51.0,22.0,65.0,66.0,65.0,110.0,64.0,24.0,78.0,108.0,78.0
24.0,51.0,108.0,50.0,22.0,64.0,65.0,64.0,110.0,64.0,23.5,77.5,107.0,78.0
24.0,50.0,107.5,50.0,22.0,64.0,65.0,64.0,109.0,64.0,24.0,77.0,107.5,77.5
24.0,50.0,107.5,50.0,21.5,63.5,65.5,63.5,109.5,63.5,24.0,77.0,107.5,77.0
23.5,50.0,107.0,50.0,22.0,63.0,65.0,63.0,109.5,63.0,23.5,76.5,108.0,76.0
23.5,49.5,107.0,49.0,22.0,63.0,65.0,63.0,109.0,62.0,24.0,76.0,107.0,76.0
23.5,49.0,107.0,49.0,22.0,62.0,65.0,62.0,109.0,62.0,23.0,76.0,107.0,76.0
23.0,49.0,107.0,49.0,22.0,62.0,65.0,62.0,109.0,62.0,23.0,76.0,107.0,75.5
23.5,48.5,107.0,49.0,21.5,62.0,65.0,62.0,108.5,62.0,22.5,75.5,106.5,75.5
23.5,48.5,106.0,48.0,21.0,62.0,65.0,62.0,108.0,62.0,23.0,75.0,106.0,75.0
23.5,48.5,106.0,48.0,21.0,62.0,65.0,62.0,108.0,62.0,23.0,75.0,106.0,75.0
23.0,48.0,105.5,48.0,21.0,62.0,64.0,62.0,107.5,61.5,23.0,75.0,105.0,75.0
23.0,48.0,105.0,48.0,21.0,61.0,64.0,62.0,107.0,62.0,23.0,75.0,106.0,75.0
23.0,48.0,105.5,48.0,21.0,61.5,64.0,62.0,107.0,61.5,23.0,75.0,105.0,75.0
22.5,48.5,105.0,48.0,21.0,61.5,64.0,62.0,107.0,62.0,23.0,75.0,105.0,75.0
22.0,48.0,105.0,48.0,20.0,62.0,64.0,62.0,107.0,62.0,22.0,75.0,105.0,75.0
22.0,48.0,105.0,48.0,20.0,62.0,63.5,62.0,107.0,62.0,22.0,75.0,105.0,75.0
22.0,49.0,105.0,48.0,20.0,62.0,63.0,62.0,107.0,62.0,22.0,75.0,105.0,75.0
22.0,49.0,105.0,49.0,20.0,62.0,63.0,62.0,106.5,62.5,22.0,76.0,105.0,76.0
22.0,49.0,105.0,49.0,20.0,63.0,63.0,63.0,106.0,63.0,21.5,76.0,104.0,76.0
21.0,49.0,104.0,49.0,19.0,63.0,63.0,63.0,106.0,63.0,21.0,76.0,104.0,76.5
21.0,50.0,104.0,50.0,19.0,63.0,63.0,63.0,106.0,63.0,21.0,76.5,104.0,77.0
21.0,50.0,104.0,50.0,19.0,64.0,62.0,64.0,106.0,64.0,21.0,77.0,104.0,77.0
20.0,50.5,104.0,51.0,18.0,64.0,62.0,64.0,105.5,64.0,20.5,78.0,104.0,77.5
20.0,51.0,104.0,51.0,18.0,65.0,62.0,65.0,105.0,64.5,20.0,78.0,103.0,78.0
20.0,52.0,103.0,52.0,17.5,65.5,62.0,65.0,105.0,65.0,20.0,79.0,103.0,79.0
19.5,52.0,103.0,52.0,17.5,65.5,61.5,65.5,105.0,65.5,19.5,79.5,103.0,79.0
19.0,53.0,102.0,53.0,17.0,66.0,61.0,66.0,104.0,66.0,19.5,80.0,102.0,79.0
19.0,53.0,101.5,53.5,16.5,67.0,60.5,67.0,104.0,67.0,19.0,80.0,102.0,79.5
18.0,54.0,102.0,54.0,16.0,67.0,60.0,67.0,103.5,67.5,18.5,81.0,102.0,80.0
18.0,54.0,101.0,55.0,16.0,68.0,60.0,68.0,103.0,68.0,18.0,81.5,101.5,81.0
18.0,55.0,101.5,55.0,16.0,68.0,60.0,68.0,103.0,68.0,18.0,82.0,101.5,81.5
17.5,55.5,101.0,55.5,15.5,69.0,59.5,68.5,103.0,69.0,17.5,83.0,101.0,82.0
17.0,56.0,100.5,56.0,15.0,69.5,59.0,69.0,102.0,69.5,17.0,83.5,100.5,83.0
17.0,56.0,100.5,57.0,15.0,70.0,59.0,69.5,102.0,70.0,17.0,84.0,100.0,83.5
16.5,57.0,100.0,57.5,14.5,71.0,58.5,70.0,102.0,70.0,16.5,84.5,100.0,84.0
16.0,57.0,100.0,58.0,14.0,71.0,58.5,70.5,101.0,71.0,16.0,85.0,100.0,84.0
16.0,58.0,99.0,58.0,14.0,71.5,58.5,71.0,101.0,71.5,16.0,85.5,99.0,85.0
16.0,58.0,99.0,59.0,14.0,72.0,58.0,71.0,101.0,72.0,16.0,86.0,99.0,85.0
15.0,59.0,98.5,59.0,13.0,72.5,58.0,71.5,100.5,72.0,15.0,86.0,98.5,85.5
15.0,59.5,98.5,59.5,13.0,73.0,58.0,72.0,100.0,72.0,15.0,87.0,98.5,86.0
15.0,59.5,98.0,60.0,13.0,73.5,57.5,72.5,100.0,73.0,15.0,87.0,98.0,86.0
15.0,60.0,98.0,60.0,13.0,73.0,57.0,73.0,100.0,73.5,14.5,87.5,98.0,86.0
14.0,60.0,98.0,60.0,12.0,74.0,57.0,73.0,100.0,73.0,14.0,88.0,98.0,87.0
14.0,60.0,97.5,60.5,12.0,74.0,56.5,73.5,99.0,74.0,14.0,88.0,97.5,87.0
14.0,60.5,97.0,61.0,12.0,74.0,56.5,73.5,99.0,73.5,14.0,88.0,97.0,87.0
14.0,61.0,97.0,61.0,12.0,74.0,56.5,73.5,99.0,74.0,14.0,88.0,97.0,87.5
13.0,61.0,97.0,61.0,11.0,74.0,56.5,73.5,98.5,74.0,13.0,88.5,96.5,87.5
13.0,61.0,96.5,61.0,11.0,74.0,56.5,73.5,98.5,74.0,13.0,88.5,96.5,87.5
13.0,61.0,96.5,61.0,11.0,74.5,56.0,73.5,98.5,74.0,13.0,88.0,96.5,87.5
13.0,61.0,96.5,61.0,11.0,74.0,56.0,73.5,98.0,74.0,12.5,88.0,96.5,87.5
12.5,61.0,96.0,61.0,10.5,74.0,55.5,73.5,98.0,74.0,12.5,88.0,96.0,87.0
12.5,60.5,96.0,61.0,10.0,74.0,55.0,73.0,98.0,73.5,12.0,88.0,96.0,87.0
12.0,60.0,96.0,60.0,10.0,74.0,55.0,73.0,98.0,73.5,12.0,88.0,96.0,87.0
12.0,60.0,96.0,60.0,10.0,74.0,55.0,73.0,97.0,73.0,12.0,88.0,95.5,86.5
12.0,59.5,95.5,60.0,10.0,73.0,54.5,72.5,97.0,73.0,11.5,87.5,95.0,86.0
12.0,59.0,95.0,60.0,9.5,73.0,54.5,72.5,97.0,73.0,11.5,87.5,95.0,86.0
11.0,59.0,95.0,59.0,9.0,73.0,55.0,72.0,97.0,72.0,11.5,87.0,95.0,85.5
11.0,59.0,95.0,59.0,9.0,72.5,54.5,71.5,97.0,72.0,11.0,86.0,95.0,85.0
11.5,58.0,95.0,58.5,9.0,72.0,54.0,71.0,97.0,71.0,11.0,86.0,95.0,85.0
11.0,58.0,95.0,58.0,9.0,71.5,54.5,70.5,97.0,71.0,11.0,85.0,95.0,84.0
11.0,57.0,95.0,58.0,9.0,71.0,54.0,70.0,96.5,70.5,11.0,85.0,95.0,84.0
11.0,56.0,94.5,56.5,9.0,70.0,54.0,69.0,96.5,70.0,11.0,84.0,94.5,83.5
11.0,56.0,95.0,56.0,9.0,70.0,54.0,69.0,96.0,69.0,11.0,84.0,94.5,82.5
11.0,55.5,95.0,56.0,9.0,69.0,54.0,69.0,96.0,69.0,11.0,83.0,95.0,82.0
11.5,54.5,95.0,56.0,9.0,68.5,54.0,68.0,96.0,69.0,11.0,82.0,94.5,81.5
11.5,54.5,95.0,55.0,10.0,68.0,54.0,68.0,96.5,68.0,11.0,82.0,94.5,81.0
11.0,54.0,95.0,55.0,9.0,68.0,54.5,67.0,97.0,67.0,11.0,82.0,94.5,80.5
11.0,53.0,95.0,54.0,9.0,67.0,54.0,67.0,97.0,67.0,11.0,81.0,94.0,80.0
11.0,53.0,94.0,54.0,9.5,66.5,54.0,66.0,97.0,66.0,11.5,80.5,94.0,80.0
11.5,52.5,95.0,53.0,9.0,66.0,54.0,66.0,97.0,66.0,11.0,80.0,95.0,79.0
11.0,52.0,95.0,53.0,9.0,66.0,54.0,66.0,97.0,66.0,11.0,80.0,95.0,78.5
11.0,51.0,95.0,52.0,9.0,65.0,54.0,65.0,97.0,65.0,11.0,79.0,95.0,78.0
11.5,50.5,95.0,52.0,9.5,64.5,54.0,65.0,97.0,64.5,11.5,78.5,95.0,78.0
11.5,50.5,95.0,51.0,9.5,64.5,54.0,64.0,97.0,64.0,11.5,78.5,95.0,77.0
11.0,50.0,95.0,51.0,9.0,64.0,54.0,64.0,97.0,64.0,11.0,78.0,95.0,77.0
12.0,49.0,95.0,51.0,9.0,63.5,54.5,63.0,97.0,64.0,11.0,77.0,95.0,77.0
12.0,49.0,95.0,50.5,9.5,62.5,55.0,63.0,97.0,63.0,11.5,76.5,95.0,77.0
11.5,48.5,95.0,50.0,10.0,62.0,55.0,63.0,97.0,63.0,11.5,76.5,95.0,77.0
11.5,48.5,96.0,49.0,10.0,62.0,55.0,62.5,97.0,62.0,11.5,76.5,95.0,76.0
11.5,48.5,96.0,49.0,10.0,62.0,55.0,62.0,97.0,62.0,12.0,76.0,96.0,75.0
12.0,48.0,96.0,49.0,10.0,62.0,55.0,62.0,97.0,62.0,12.0,76.0,96.0,75.0
12.0,48.0,96.0,49.0,10.0,62.0,55.0,62.0,98.0,62.0,12.0,76.0,96.0,75.0
13.0,48.0,96.0,49.0,10.5,62.0,55.0,62.0,98.0,62.0,12.0,75.0,96.0,75.0
13.0,48.0,96.0,49.0,11.0,62.0,55.5,62.0,98.0,62.0,12.5,75.0,96.0,75.0
13.0,48.0,96.0,48.0,11.0,62.0,55.5,62.0,98.0,62.0,13.0,75.0,96.0,75.0
13.0,48.0,96.5,48.5,11.0,62.0,56.0,62.0,98.0,62.0,13.0,75.0,96.5,74.5
13.0,48.0,97.0,48.5,11.5,62.0,56.0,62.0,99.0,62.0,13.0,76.0,97.0,75.0
13.5,48.0,97.0,49.0,12.0,62.0,56.5,62.5,99.0,62.0,13.0,76.0,97.0,75.0
13.5,48.0,97.0,49.0,12.0,62.0,56.5,62.5,99.0,62.0,14.0,76.0,97.0,75.0
14.0,48.0,97.0,49.0,12.0,62.0,57.0,62.0,99.0,62.0,14.0,76.0,97.5,75.5
14.0,49.0,97.5,49.5,12.0,63.0,57.0,63.0,100.0,63.0,14.0,76.5,97.0,76.0
