u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5,u6,v6,u7,v7
67.5,36.5,20.0,36.0,21.0,59.0,45.0,59.0,68.0,59.0,22.0,81.0,66.0,82.0,45.0,38.0
67.0,37.0,19.5,37.0,20.0,60.0,44.0,60.0,67.0,60.0,22.0,82.0,65.5,82.5,44.0,38.0
66.0,38.0,18.0,38.5,19.0,61.0,43.5,61.0,66.0,61.0,20.0,83.0,65.0,84.0,43.5,40.0
65.0,40.0,18.0,39.5,19.0,62.0,43.0,62.0,66.0,62.0,19.5,85.0,64.0,84.5,43.0,123.0
65.0,41.0,17.0,41.0,18.0,63.0,42.0,63.0,65.5,63.5,19.0,86.0,63.5,85.5,43.0,42.0
64.5,42.5,17.0,42.0,18.0,64.5,42.0,64.0,65.0,64.0,19.0,87.0,63.5,87.0,43.0,43.0
65.0,43.0,18.0,44.0,18.0,66.0,42.0,65.5,65.0,65.5,18.5,88.0,63.0,88.0,43.0,83.5
64.5,44.0,18.0,44.5,18.0,67.0,42.5,67.0,65.0,67.0,18.0,89.0,63.0,89.0,43.0,123.0
65.0,46.0,18.0,46.0,18.5,68.0,42.5,67.5,65.0,67.0,19.0,90.0,63.0,90.0,50.5,123.0
65.5,46.5,19.0,47.0,19.0,69.0,43.0,69.0,65.0,69.0,19.0,91.5,64.0,91.0,43.0,123.0
66.0,48.0,20.5,48.0,20.0,70.0,43.5,69.5,66.0,69.5,20.0,92.5,64.5,92.0,44.0,123.0
67.0,49.0,21.0,49.5,21.0,71.0,44.5,70.5,66.5,70.5,20.5,93.5,65.0,93.0,45.0,123.0
67.0,50.0,22.0,50.0,22.0,72.0,45.5,71.5,67.5,71.5,22.0,94.0,66.5,93.5,51.5,123.0
68.0,50.5,23.0,51.0,23.0,72.0,46.5,71.5,68.5,71.5,23.0,95.0,67.0,94.5,58.0,123.0
69.0,51.0,25.0,52.0,24.5,73.5,47.5,73.0,69.0,73.0,24.5,95.5,68.5,95.5,58.0,123.0
70.5,51.5,26.0,52.0,25.5,73.5,48.5,73.5,70.5,73.5,25.0,96.0,69.5,95.5,59.0,123.0
72.0,52.0,27.5,53.0,27.0,74.5,50.0,74.0,72.0,74.0,27.0,97.0,71.0,96.0,59.5,123.0
73.0,52.5,29.0,54.0,28.5,74.5,51.0,74.0,73.0,74.5,28.5,97.5,72.0,97.0,60.0,123.0
74.0,54.0,30.5,53.5,30.5,75.5,53.0,75.0,74.5,74.5,30.5,97.5,74.0,97.0,53.0,123.0
76.0,54.0,31.5,53.5,31.5,75.5,54.0,75.0,76.0,75.0,32.0,98.0,75.0,98.0,57.5,123.0
77.5,54.0,33.0,54.0,33.5,75.5,55.5,75.5,77.5,75.5,33.0,98.0,76.5,97.5,56.0,123.0
78.5,54.0,35.0,54.0,34.5,75.5,57.0,75.5,78.5,75.5,35.0,98.0,78.0,98.0,57.5,123.0
80.5,54.0,37.0,54.0,36.5,75.5,58.5,75.5,80.5,75.5,36.5,98.5,80.0,98.0,59.0,123.0
82.0,54.0,39.0,54.0,38.5,75.5,60.5,75.5,82.5,75.5,38.0,98.0,82.0,98.0,60.5,123.0
84.0,54.0,40.0,54.0,40.0,75.5,62.0,75.0,84.0,75.5,40.0,98.0,83.0,98.0,61.5,123.0
84.5,54.0,41.5,54.0,41.0,75.0,63.0,75.0,85.0,75.0,42.0,98.0,85.0,98.0,62.5,123.0
86.0,54.0,42.0,54.0,42.0,75.0,64.5,74.5,86.5,75.5,43.0,98.0,86.5,97.5,64.0,123.0
89.0,53.0,44.0,54.0,44.5,74.5,66.5,74.5,88.5,74.5,44.5,97.5,88.5,97.5,64.0,123.0
89.5,52.5,45.0,53.0,46.0,74.0,68.0,74.0,90.0,74.0,46.5,97.0,89.0,97.0,65.5,123.0
91.0,52.0,46.0,52.0,46.5,73.5,68.5,73.5,91.0,73.5,47.5,96.0,90.5,96.0,66.0,123.0
92.5,51.5,48.0,52.0,48.5,73.5,70.0,73.0,92.5,73.5,49.0,95.5,92.5,95.5,67.0,123.0
94.5,51.0,49.5,51.0,50.0,72.0,71.5,72.0,94.5,72.5,50.5,94.5,94.0,95.5,67.0,123.0
95.5,49.5,50.0,50.0,51.5,71.5,73.0,72.0,95.5,71.5,52.0,94.0,95.0,94.5,67.0,123.0
96.5,49.0,51.0,50.0,52.0,71.0,74.0,71.0,97.0,71.0,53.0,94.0,96.0,93.0,71.0,123.0
98.0,49.0,52.5,48.5,53.0,70.0,75.0,70.0,98.0,71.0,54.0,93.0,97.5,93.0,74.0,50.0
98.5,46.5,53.0,48.0,54.0,69.0,76.0,69.0,99.0,69.0,54.5,92.5,98.0,92.0,74.0,48.0
99.0,46.0,54.0,46.5,54.5,68.5,76.5,68.5,99.5,68.5,55.0,91.0,99.0,91.0,75.0,48.0
100.0,45.0,55.0,45.0,55.0,67.0,77.0,67.0,100.0,67.0,56.0,89.5,99.0,90.0,76.0,46.0
101.0,44.0,55.0,45.0,55.5,66.5,77.0,66.0,101.0,66.0,56.0,89.0,100.0,89.0,76.0,45.0
101.0,43.0,55.0,43.0,55.5,65.5,78.0,65.0,101.0,65.5,57.0,87.0,100.0,88.0,76.0,44.0
101.0,42.0,55.0,43.0,55.5,64.5,77.5,64.5,101.5,64.5,57.5,86.5,101.0,87.0,76.0,44.0
101.0,41.0,55.0,41.0,56.0,63.0,77.5,62.5,102.0,63.0,57.0,86.0,100.5,86.0,76.0,42.0
101.0,39.0,55.0,40.0,55.5,62.5,77.5,62.5,101.5,62.5,57.0,84.0,99.5,84.5,77.0,40.0
101.0,39.0,55.0,39.0,55.0,61.0,77.5,60.5,101.0,61.0,57.0,83.0,100.0,83.0,77.0,39.0
101.0,37.0,54.0,37.0,54.0,60.0,77.0,60.0,100.0,60.0,55.5,82.5,99.5,82.5,77.0,37.0
100.0,36.0,53.0,37.0,53.5,58.5,75.5,58.5,99.5,58.5,55.0,81.0,98.0,81.0,74.0,38.0
99.0,35.0,51.0,35.0,52.0,58.0,75.0,58.0,98.0,58.0,53.5,80.5,97.5,80.5,74.0,36.0
97.0,33.0,51.0,34.0,51.5,56.5,73.5,56.5,97.5,56.5,52.5,79.0,96.0,79.0,73.0,35.0
96.0,32.0,49.0,33.0,49.5,56.5,72.0,56.0,95.5,56.0,51.5,78.5,94.0,79.0,71.0,33.0
94.5,31.5,47.0,33.0,48.0,55.0,70.5,55.0,94.0,55.0,49.0,78.0,92.5,77.5,70.0,32.0
93.0,31.0,46.0,31.0,46.0,55.0,69.0,55.0,91.5,54.5,48.0,77.0,90.5,77.0,68.0,32.0
90.5,30.5,43.5,31.0,44.0,54.0,67.5,54.5,90.0,54.0,45.5,76.5,89.0,76.0,67.0,31.0
89.0,30.0,42.0,31.0,42.0,54.0,65.0,54.0,88.0,54.0,43.5,76.5,87.0,77.0,65.0,31.0
86.0,30.0,40.0,31.0,40.0,53.0,63.0,54.0,86.0,54.0,41.5,76.5,84.0,76.0,62.0,31.0
84.0,30.0,37.0,30.0,38.0,53.0,60.5,53.5,84.0,53.0,39.0,76.0,82.0,76.0,60.0,30.0
82.0,30.0,34.5,30.0,35.0,53.0,59.0,54.0,82.0,54.0,37.0,76.0,79.5,76.5,58.0,30.0
79.0,30.0,32.0,30.0,33.0,53.0,57.0,54.0,79.5,54.5,35.0,76.0,77.5,76.5,56.0,31.0
77.5,30.5,30.0,31.0,31.0,54.0,55.0,54.0,77.0,54.0,33.0,77.0,75.5,76.5,54.0,31.0
75.5,30.5,28.0,31.0,29.5,54.5,52.0,55.0,75.5,54.5,30.0,77.0,73.5,78.0,52.0,31.0
73.5,32.5,26.0,32.0,27.0,55.0,50.5,55.5,73.0,55.5,28.5,77.5,71.5,78.5,50.0,33.0
72.0,33.0,24.0,33.0,25.0,56.0,49.5,56.5,71.5,56.5,26.0,78.0,70.0,79.0,49.0,34.0
70.0,34.0,23.0,34.0,23.5,56.5,48.0,57.0,70.0,57.0,25.0,79.0,69.0,79.5,48.0,35.5
69.0,35.0,22.0,35.0,22.0,58.0,46.0,58.0,69.0,58.0,23.5,80.5,67.5,80.5,46.5,36.0
67.0,36.0,20.0,36.0,21.0,59.0,45.0,59.0,67.0,59.0,22.0,82.0,66.0,82.0,44.0,36.5
66.0,37.5,19.0,37.0,20.0,60.0,44.0,60.0,66.5,60.5,21.0,83.0,65.0,83.0,43.0,38.0
65.5,38.5,18.0,38.5,19.0,61.0,43.5,61.5,66.0,61.0,20.0,84.0,65.0,84.0,43.0,40.0
65.0,40.0,18.0,40.0,18.5,62.0,43.0,63.0,65.0,63.0,20.0,85.0,64.0,85.0,43.0,42.0
65.0,41.0,17.0,41.0,18.0,63.5,42.0,63.0,65.5,63.5,19.0,86.0,64.0,86.0,42.0,42.0
65.0,42.0,17.0,43.0,18.0,65.0,42.0,65.0,64.5,64.5,19.0,87.0,64.0,87.0,42.0,43.0
65.0,43.0,18.0,44.0,18.0,66.0,42.0,66.0,65.0,65.0,19.0,88.0,63.0,88.0,42.0,44.0
64.5,44.5,18.0,45.0,18.0,67.0,42.5,67.0,65.0,67.0,18.5,89.5,63.0,89.5,42.0,45.0
65.0,46.0,18.5,46.0,18.5,68.0,43.0,68.0,65.0,67.5,19.0,91.0,63.5,90.0,42.0,46.0
65.0,47.0,19.0,47.5,19.0,69.5,43.0,69.0,65.5,68.5,19.5,92.0,64.0,91.0,43.0,123.0
66.0,48.0,20.0,48.0,20.0,70.0,44.0,70.0,66.0,69.5,20.5,93.0,64.5,92.0,44.5,123.0
67.0,49.0,21.0,49.5,21.0,71.5,45.0,71.0,66.5,70.5,21.0,93.5,66.0,93.0,45.0,123.0
67.5,49.5,22.0,50.0,22.0,72.0,45.5,71.5,67.5,71.5,22.0,94.0,66.5,93.5,45.0,50.0
68.5,50.5,23.0,51.0,23.0,73.0,46.5,72.0,68.0,72.0,23.0,95.0,67.0,95.0,46.5,87.0
69.5,51.0,25.0,52.0,24.5,73.5,47.5,73.0,69.5,73.0,24.5,95.5,68.5,95.5,47.0,123.0
71.0,52.0,26.5,52.0,26.0,74.0,48.5,73.5,70.5,73.5,25.5,96.5,70.0,96.0,58.0,123.0
72.0,52.0,28.0,53.0,27.5,74.5,50.5,73.5,72.0,73.5,27.0,97.0,71.0,96.5,59.0,123.0
73.0,53.0,29.0,54.0,29.0,75.0,52.0,74.0,73.5,74.5,28.5,97.5,73.0,97.0,58.0,123.0
75.0,53.0,31.0,54.0,30.5,75.5,53.0,74.5,75.0,75.0,30.5,97.5,74.0,97.0,60.0,123.0
76.5,53.5,33.0,54.0,32.0,75.0,54.5,75.5,76.5,75.5,32.0,98.0,75.5,97.5,57.5,123.0
78.0,54.0,34.0,54.0,33.5,75.5,56.0,75.0,77.5,75.5,34.0,98.0,77.0,97.5,58.0,123.0
79.0,54.0,36.0,54.0,35.0,76.0,57.5,75.5,79.0,76.0,35.0,98.0,79.0,98.0,58.0,123.0
81.0,54.0,37.0,54.0,36.5,75.5,59.0,75.0,80.5,75.5,37.0,98.0,80.0,98.0,59.0,123.0
83.0,54.0,39.0,54.0,38.5,75.5,60.5,75.5,82.5,75.5,39.0,98.0,82.0,98.0,60.5,123.0
84.0,53.5,40.5,54.0,40.5,75.5,62.5,75.5,84.0,75.0,40.0,98.0,84.0,97.0,61.5,88.5
85.0,53.0,41.5,54.0,41.5,75.5,63.0,75.0,85.5,75.5,41.5,97.5,85.0,98.0,63.0,123.0
86.0,53.0,43.0,54.0,42.0,75.0,65.0,75.0,86.5,75.5,43.0,97.0,86.5,97.5,64.0,88.5
88.5,53.0,44.5,53.5,44.5,74.5,66.5,74.5,88.5,74.5,44.5,97.5,88.5,97.5,66.0,123.0
90.0,52.0,46.0,53.0,46.0,74.0,68.0,74.0,90.0,74.0,46.5,97.0,90.0,97.0,67.5,123.0
91.0,51.5,46.5,52.0,47.0,73.5,69.0,73.5,91.5,73.5,48.0,96.0,91.0,96.0,68.0,123.0
92.5,51.5,48.0,52.0,48.5,73.5,70.0,73.0,92.5,73.5,49.0,95.5,92.5,95.5,70.0,87.5
94.5,50.5,50.0,51.0,50.0,72.0,72.0,72.0,94.5,72.5,50.5,94.5,94.0,95.0,71.0,87.0
95.5,49.5,51.0,50.0,51.5,71.5,73.0,72.0,95.5,71.5,52.0,93.0,95.0,94.0,71.0,123.0
97.0,49.0,51.0,50.0,52.0,71.0,74.0,71.0,97.0,71.0,53.0,93.5,97.0,94.0,73.0,50.0
98.0,48.0,53.0,48.0,53.0,70.0,75.0,70.0,98.0,71.0,54.0,92.5,97.5,93.5,74.0,49.0
99.0,47.0,54.0,48.0,54.0,69.0,76.0,69.0,99.0,69.0,54.5,91.5,98.0,92.0,75.0,48.0
99.5,46.5,54.0,46.5,54.5,68.5,76.5,68.5,99.0,68.0,56.0,91.0,99.0,91.0,76.0,47.5
100.5,45.0,55.0,45.0,55.0,67.0,77.0,67.0,100.0,67.0,56.0,89.0,99.0,90.0,77.0,45.0
101.0,44.0,55.0,45.0,55.0,66.0,77.0,66.0,101.0,66.0,57.0,88.0,100.0,89.0,76.0,45.0
101.0,43.0,55.0,43.0,56.0,65.0,77.5,65.0,101.0,65.0,57.0,87.0,100.0,88.0,76.5,43.5
102.0,41.0,55.0,43.0,56.0,65.0,77.5,64.5,101.5,64.5,57.0,86.0,101.0,86.0,76.0,44.0
101.0,41.0,55.0,41.0,56.0,63.0,77.5,62.5,102.0,63.0,57.0,85.0,100.5,86.0,76.5,41.5
101.0,39.0,55.0,40.0,55.5,62.5,77.5,62.5,101.0,62.0,57.0,84.0,100.0,84.0,77.0,39.0
101.0,38.0,55.0,38.0,55.0,61.0,77.5,60.5,101.0,61.0,56.0,83.0,99.5,82.5,76.5,39.0
101.0,37.0,53.0,37.0,54.0,60.0,76.0,60.0,100.0,59.0,55.5,82.5,99.5,82.5,77.0,37.0
100.0,35.0,53.0,37.0,53.5,58.5,75.5,58.5,99.5,58.5,55.0,81.0,97.5,80.5,76.0,36.0
99.0,34.0,51.0,35.0,52.0,58.0,74.5,58.0,98.0,58.0,53.5,80.5,97.5,80.5,74.0,35.0
97.0,33.0,50.0,34.0,51.5,56.5,73.5,56.5,97.0,57.0,52.0,79.0,95.5,78.5,73.0,34.0
95.5,32.5,49.0,33.0,50.0,56.0,71.5,56.5,95.0,56.0,51.0,78.0,93.5,78.5,71.0,33.0
94.0,32.0,47.0,33.0,48.0,55.0,71.0,55.0,93.5,54.5,49.0,78.0,92.0,77.5,70.0,32.0
93.0,31.0,45.0,32.0,45.5,54.5,69.0,55.0,91.5,54.5,47.5,76.5,90.0,77.0,68.0,32.0
90.0,30.0,43.5,31.0,44.0,54.0,67.0,54.0,89.5,54.5,45.5,76.5,88.0,77.0,67.0,31.0
88.0,30.0,42.0,31.0,42.0,54.0,65.0,54.0,88.0,54.0,43.5,76.5,86.0,76.5,64.0,31.0
86.0,30.0,39.0,30.0,40.0,54.0,62.5,54.0,85.0,53.0,41.5,76.5,84.0,76.0,62.0,31.0
83.0,30.0,37.0,30.0,37.0,53.0,60.5,53.5,83.0,53.0,39.0,76.0,81.5,76.5,60.0,30.0
82.0,30.0,34.0,30.0,35.0,53.5,58.5,54.0,81.5,54.0,37.0,76.0,79.5,76.5,57.0,31.0
79.0,30.0,32.0,31.0,33.0,54.0,56.0,54.0,79.0,54.0,34.0,76.0,77.5,76.5,55.0,31.0
77.0,31.0,30.0,31.0,31.0,54.0,54.0,54.0,77.0,54.0,33.0,77.0,75.0,77.0,54.0,31.0
75.0,31.0,28.0,31.0,28.5,54.5,51.5,54.5,75.0,55.0,30.0,77.0,73.0,78.0,52.0,31.0
73.0,33.0,26.0,33.0,27.0,55.0,50.0,56.0,73.0,56.0,28.0,78.0,71.5,78.5,50.0,33.0
71.0,33.0,24.0,33.0,25.0,56.0,49.5,56.5,71.5,56.5,26.0,78.5,70.0,79.0,48.0,34.0
69.0,35.0,22.0,34.0,23.5,57.0,48.0,57.0,70.0,57.0,25.0,79.0,68.0,80.0,47.0,34.5
68.0,35.0,21.0,35.0,22.0,58.0,46.0,58.0,68.0,58.0,23.5,80.5,67.0,81.0,46.0,35.0
67.0,36.0,20.0,37.0,21.0,59.0,45.0,59.0,67.0,60.0,22.0,82.0,66.0,82.0,44.0,37.0
66.0,38.0,19.0,37.0,20.0,60.0,44.0,60.0,66.5,60.5,21.0,82.5,65.0,83.0,43.0,38.0
66.0,39.0,18.0,39.0,19.0,61.0,43.5,61.5,66.0,62.0,20.0,84.0,65.0,84.0,43.0,40.0
65.0,40.0,18.0,40.0,18.0,63.0,42.5,62.5,65.0,63.0,20.0,85.0,64.0,85.0,43.0,41.5
65.0,41.5,18.0,41.5,18.0,64.0,42.0,64.0,65.0,64.0,19.0,86.0,64.0,86.0,43.0,42.0
64.0,43.0,17.0,42.5,18.0,65.0,42.0,65.0,64.5,64.5,19.0,87.0,64.0,87.0,43.0,83.0
64.5,44.0,18.0,44.0,18.0,66.0,42.0,66.0,64.5,66.0,18.5,88.5,63.0,88.0,42.0,44.0
65.5,46.0,19.0,46.0,19.0,68.0,42.5,68.0,65.0,67.5,19.0,91.0,64.0,90.0,44.0,123.0
65.0,45.0,18.0,45.0,18.0,67.5,42.5,67.5,65.0,67.0,18.5,90.0,63.0,89.0,43.0,46.0
