u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5
13.0,40.0,58.0,50.5,41.0,40.0,38.0,82.0,81.0,82.0,,
10.0,41.0,56.0,51.0,38.0,41.0,36.0,83.0,78.0,83.0,,
7.5,42.0,54.0,53.0,37.0,42.0,34.0,84.0,76.5,84.5,,
7.0,44.0,53.0,54.0,36.0,43.5,33.0,86.0,76.0,86.0,,
8.0,46.0,53.5,55.5,37.0,45.0,34.0,88.0,76.0,87.0,,
10.0,47.0,55.0,57.0,38.0,47.0,35.0,89.0,77.5,88.5,,
12.0,48.0,57.0,58.0,39.0,48.0,37.0,90.5,79.0,89.5,,
16.0,49.0,60.0,58.0,43.5,48.5,41.0,91.0,83.0,91.0,,
20.5,49.0,64.0,58.0,47.0,49.0,44.5,91.0,86.5,91.0,,
24.0,48.0,67.5,57.5,50.5,48.5,48.0,90.0,90.5,91.0,1.0,82.0
29.0,47.5,71.0,57.0,54.5,48.0,52.0,90.0,94.5,90.0,6.0,81.0
32.0,46.0,75.0,55.5,58.5,46.0,55.0,88.0,98.5,89.0,11.0,79.0
36.0,44.0,78.5,54.0,62.0,45.0,58.0,86.0,103.0,87.0,15.0,78.0
38.5,42.5,81.0,52.0,65.0,44.0,62.0,85.0,106.0,86.0,18.0,76.0
40.5,40.5,82.5,50.5,66.5,42.0,63.0,83.0,107.0,84.0,20.0,74.5
41.0,40.0,83.5,49.5,67.5,40.5,64.0,82.0,108.0,83.0,21.0,73.0
41.0,39.0,83.0,49.0,67.5,40.0,64.0,81.5,108.0,82.0,21.0,72.0
41.0,39.0,83.0,49.0,67.0,40.0,63.5,82.0,107.5,82.5,20.0,73.0
39.5,40.5,82.0,50.0,66.0,41.0,63.0,83.0,106.0,83.5,19.0,74.0
37.5,43.0,80.5,52.0,64.0,43.0,60.5,85.0,105.0,86.0,17.0,76.0
35.5,45.5,78.0,55.5,62.0,46.0,58.5,87.5,102.0,89.0,14.0,79.0
34.0,49.0,76.5,58.5,59.5,50.0,56.5,91.5,100.0,92.0,12.0,83.0
32.5,53.5,74.5,62.5,58.0,54.0,55.0,95.0,98.0,96.0,10.0,87.5
31.5,57.5,74.0,66.0,44.5,91.0,53.5,99.5,97.0,101.0,9.0,91.5
31.0,61.0,73.0,70.0,56.0,61.0,53.0,103.0,96.5,104.5,8.0,96.0
32.0,65.0,73.5,73.5,44.5,94.5,53.0,107.0,96.5,108.5,8.5,99.5
32.0,68.0,74.0,77.0,56.0,68.0,54.0,111.0,97.0,112.0,9.0,103.0
34.0,70.0,75.0,78.5,57.0,70.0,54.5,112.5,98.5,114.5,11.0,106.0
38.0,125.0,76.0,79.0,32.0,125.0,56.0,113.0,100.0,116.0,12.5,106.0
38.0,125.0,,,32.0,125.0,,,,,,
38.0,125.0,,,32.0,125.0,,,,,,
38.0,125.0,,,32.5,125.0,,,,,,
42.0,70.0,82.5,79.5,64.5,70.0,63.0,113.0,108.0,116.0,20.0,105.5
43.0,68.0,84.0,78.0,66.0,69.0,64.0,112.0,109.5,114.5,21.5,103.0
43.0,66.0,85.0,75.5,67.5,66.5,65.0,109.0,110.5,112.5,23.0,101.0
44.0,64.0,86.0,73.0,68.0,64.0,66.5,105.5,111.0,109.0,23.0,97.5
44.0,60.0,86.0,69.5,68.0,61.0,66.5,102.0,111.0,105.5,23.0,93.5
43.5,57.5,86.0,66.0,68.0,58.0,66.0,99.5,110.5,101.5,23.0,91.0
42.5,54.0,84.5,63.5,68.0,55.0,65.0,96.0,110.0,98.0,21.5,87.5
42.0,51.0,83.0,60.5,67.0,52.0,64.0,93.0,108.5,95.0,21.0,85.0
40.5,49.0,82.5,58.5,66.0,50.0,63.0,91.0,107.0,93.0,20.0,82.5
40.0,48.0,82.0,57.0,66.0,48.0,62.5,90.0,107.0,91.0,20.0,81.0
40.0,47.0,82.0,56.0,65.0,47.0,62.0,89.0,106.0,90.0,19.0,80.0
40.0,47.0,82.0,56.0,66.0,47.0,62.0,89.0,106.0,90.0,19.0,80.0
40.0,47.0,82.5,56.5,66.0,47.0,63.0,89.0,107.0,90.0,19.0,80.0
41.0,47.0,83.0,57.0,67.0,48.0,64.0,89.5,108.0,91.0,21.0,81.0
43.0,48.0,86.0,57.5,70.0,49.0,66.0,90.0,111.0,92.0,23.5,81.5
46.0,50.0,88.5,58.0,71.5,50.0,69.0,91.0,114.0,93.0,26.0,82.0
49.0,50.0,92.0,59.0,74.0,50.0,71.5,91.5,118.0,94.0,30.0,83.0
53.0,50.0,95.0,59.0,78.0,51.0,75.0,92.0,122.0,94.0,33.0,83.0
56.0,50.0,98.0,59.0,81.0,51.0,78.0,92.0,125.5,94.5,36.0,82.0
58.5,50.5,101.5,58.5,84.0,51.0,81.0,92.0,,,39.0,82.0
60.0,49.0,104.0,58.0,86.0,50.0,83.0,91.0,,,41.5,81.5
62.5,48.5,105.5,56.5,88.0,49.0,85.0,90.0,,,43.0,80.0
63.0,47.0,107.0,55.0,89.5,47.0,86.0,89.0,,,44.5,78.5
63.0,45.0,107.0,53.0,89.0,46.0,86.0,87.0,,,44.5,76.5
63.0,43.0,106.0,52.0,89.0,44.5,85.0,85.0,,,43.5,75.5
60.0,42.0,103.5,50.5,86.0,43.0,83.0,84.0,,,41.5,74.5
57.0,41.0,100.0,50.0,83.0,42.0,80.0,83.0,126.5,84.5,38.0,74.0
53.0,40.0,96.0,50.0,79.0,42.0,75.5,82.5,122.0,84.0,33.5,73.5
48.0,41.0,90.0,50.0,73.0,42.0,70.0,83.0,116.0,84.0,27.5,74.0
42.0,42.0,85.0,52.0,69.0,42.5,65.0,84.0,109.5,85.5,21.0,75.0
37.0,43.5,79.5,53.5,64.0,44.0,60.0,86.0,104.0,87.0,16.0,77.0
32.0,46.0,74.5,55.5,58.0,46.0,55.0,88.0,98.0,89.0,10.0,79.0
28.0,49.0,70.5,58.0,54.0,49.0,51.0,91.0,94.0,91.5,5.5,83.0
24.5,51.5,67.5,61.0,50.0,52.0,48.0,93.5,90.5,94.0,1.0,86.0
22.5,54.0,65.5,63.5,48.0,54.0,46.0,96.0,88.5,96.5,,
22.0,57.0,64.5,65.5,40.5,90.5,44.5,98.0,87.0,98.5,,
22.0,58.0,65.0,67.0,40.0,91.5,45.0,100.0,87.0,100.0,,
23.0,59.0,65.0,68.0,48.0,58.0,45.0,101.0,87.5,101.5,,
24.0,59.0,66.5,67.5,49.0,59.0,46.5,101.0,89.0,102.0,0.0,94.0
26.0,58.0,68.5,67.5,51.0,58.0,49.0,100.0,91.0,101.0,2.0,93.0
28.0,57.0,70.5,65.5,54.0,57.0,51.0,99.0,93.5,99.5,5.0,91.5
31.0,54.0,72.5,63.5,56.0,54.5,53.5,96.5,96.5,97.5,8.5,88.5
33.0,51.0,75.5,60.5,58.5,51.5,56.0,93.5,99.0,94.0,11.0,85.0
35.0,47.5,77.0,57.0,61.0,48.0,58.0,89.5,102.0,90.0,14.0,81.0
37.0,43.0,79.0,53.0,63.0,44.0,60.0,85.0,104.0,86.0,16.0,76.0
38.0,38.5,81.0,48.0,65.0,39.0,62.0,81.0,106.0,82.0,17.5,71.5
39.0,34.0,82.0,44.0,66.0,35.0,62.0,76.0,106.0,77.0,18.0,67.0
38.0,29.5,81.0,40.0,67.0,30.0,62.0,73.0,106.0,72.5,19.0,63.0
38.0,27.0,81.0,37.0,66.0,27.5,62.0,70.0,106.0,70.0,18.0,60.0
37.0,24.0,80.0,34.0,65.5,25.0,61.0,68.0,105.0,68.0,17.0,58.0
36.0,23.0,79.0,33.0,64.0,24.0,60.0,67.0,103.0,67.0,16.0,56.5
34.0,23.0,78.0,34.0,63.0,24.0,59.0,67.0,102.0,67.0,14.0,57.0
34.0,25.0,76.5,36.0,62.0,27.0,58.0,69.0,101.0,69.0,13.0,59.0
33.5,28.5,76.0,39.0,61.0,29.0,57.0,71.0,101.0,71.0,12.0,62.0
33.0,31.5,76.0,42.0,61.0,33.0,57.0,75.0,100.0,75.0,12.0,65.0
33.5,36.0,76.0,46.0,61.0,36.0,57.0,78.5,100.5,78.5,12.0,69.5
34.5,40.0,77.5,49.5,62.0,41.0,58.0,82.0,102.0,83.0,13.0,73.0
37.0,44.0,79.0,53.5,63.0,44.0,60.0,86.0,103.0,87.0,15.0,77.0
38.0,47.0,81.0,56.0,64.0,48.0,62.0,89.0,106.0,90.0,18.0,80.0
40.0,49.0,82.5,58.5,66.0,50.0,62.0,91.0,107.0,93.0,20.0,83.0
42.0,51.0,84.0,60.0,67.0,52.0,64.0,93.0,109.0,95.0,21.0,84.5
43.0,52.0,85.5,61.0,69.0,52.0,66.0,94.0,111.0,96.0,23.0,85.0
44.0,52.0,86.5,61.5,70.0,53.5,67.0,94.0,112.0,96.0,24.0,86.0
45.0,52.0,87.0,61.0,70.0,53.0,67.5,94.0,112.0,96.0,24.5,85.0
45.0,51.0,87.0,60.0,70.0,52.0,67.0,93.0,112.0,95.0,25.0,84.0
43.0,49.0,86.0,58.0,69.0,50.0,66.0,91.0,111.0,93.0,23.0,82.0
41.0,47.0,83.0,57.0,67.0,48.0,64.0,89.0,109.0,91.0,21.0,80.5
39.0,45.0,82.0,54.5,65.0,45.5,62.0,87.0,106.0,88.0,18.0,78.5
35.0,44.0,77.0,53.0,61.0,44.0,58.0,85.0,101.5,86.0,14.0,76.0
30.0,41.0,73.0,51.0,57.0,42.5,54.0,84.0,97.0,84.0,9.0,75.0
25.0,40.0,69.0,50.0,52.5,40.0,49.0,82.5,92.0,83.0,3.0,74.0
20.0,39.0,64.0,50.0,48.0,40.0,45.0,82.0,87.5,82.5,,
15.0,39.0,60.0,50.0,43.0,40.0,41.0,82.0,83.0,82.0,,
11.0,40.0,56.5,50.5,38.5,40.0,37.0,82.0,79.0,82.0,,
9.0,41.0,54.0,52.0,38.0,41.0,34.0,83.0,77.0,84.0,,
6.0,43.0,53.0,54.0,35.0,42.0,33.0,85.0,75.5,85.0,,
5.5,44.5,52.5,54.5,35.0,44.0,31.5,86.0,75.0,86.0,,
7.5,46.0,54.0,56.0,36.0,45.0,33.0,88.0,75.5,87.5,,
10.0,47.0,55.0,57.0,38.0,47.0,35.0,89.0,77.0,89.0,,
13.0,48.0,57.0,58.0,40.0,48.0,37.0,90.0,79.0,90.0,,
16.5,49.0,60.5,58.5,44.0,49.0,40.5,90.5,83.0,91.0,,
21.0,49.0,65.0,58.0,48.0,48.5,44.5,90.5,87.0,91.5,,
25.0,48.0,68.0,57.0,52.0,48.0,48.5,90.0,91.0,91.0,3.0,82.0
29.5,47.5,72.0,57.0,56.0,47.0,53.0,89.0,95.0,90.0,7.0,81.0
33.0,46.0,75.0,55.0,59.0,46.0,56.0,87.5,99.0,88.0,11.5,79.0
37.0,44.0,78.5,53.5,62.5,45.0,59.5,86.0,103.0,87.0,15.0,77.0
39.0,42.0,81.0,52.0,65.0,43.0,62.0,84.5,106.0,86.0,19.0,76.0
40.5,40.5,83.0,50.5,67.0,42.0,63.5,83.0,107.0,84.0,20.0,74.5
41.0,40.0,83.0,50.0,67.5,40.5,64.0,82.0,108.0,83.0,21.0,73.0
41.0,39.0,83.0,49.0,67.5,40.0,64.0,82.0,107.5,82.5,21.0,73.0
40.0,40.0,83.0,49.0,67.0,40.5,63.0,82.0,107.0,83.0,20.0,73.0
39.0,41.0,82.0,51.0,65.0,42.0,62.5,83.0,106.0,84.5,18.0,74.5
37.0,44.0,79.5,53.5,63.0,44.0,60.0,85.5,104.0,87.0,16.0,77.0
35.0,47.0,77.0,56.0,61.0,48.0,57.5,88.5,101.0,90.0,13.5,80.0
32.0,54.5,74.5,63.5,57.5,54.5,54.5,96.5,97.5,97.5,9.5,88.5
33.5,50.5,75.5,59.5,59.0,51.0,56.0,92.0,99.0,93.0,11.0,84.0
